price,Year,Month,Day,Hour,Minute,Second
12,2014,12,15,15,15,09
9,2015,8,4,20,20,25
25,2016,1,21,14,14,08
89,2009,10,30,16,16,38
51,2003,12,12,09,09,10
22,2007,7,23,17,17,54
26,2022,6,25,00,00,17
199,2005,9,1,02,02,41
31,2013,3,13,18,18,13
33,2005,7,22,05,05,13
37,2004,4,3,03,03,07
39,2013,7,11,11,11,24
44,2001,6,18,11,11,02
124,2023,1,25,12,12,54
49,2002,5,1,04,04,33
413,2011,9,4,20,20,07
154,2021,1,5,10,10,47
465,2001,11,13,12,12,12
62,2022,4,26,16,16,38
520,2017,11,26,17,17,06
189,2009,1,9,00,00,59
70,2015,4,3,09,09,46
212,2011,12,18,04,04,37
77,2010,4,21,21,21,43
654,2011,10,9,09,09,03
682,2002,10,28,18,18,53
85,2007,7,16,21,21,56
89,2022,8,31,14,14,58
258,2007,12,26,02,02,49
95,2001,3,13,23,23,09
818,2001,10,28,10,10,41
847,2021,11,13,13,13,43
103,2005,8,24,10,10,11
106,2000,3,1,04,04,59
108,2000,7,19,02,02,06
328,2013,12,25,10,10,00
116,2007,7,2,04,04,55
1005,2011,11,19,01,01,10
354,2005,12,3,19,19,17
1059,2019,11,21,09,09,04
128,2000,5,10,06,06,19
130,2013,8,8,21,21,54
132,2011,7,31,14,14,32
1168,2004,9,27,05,05,03
140,2001,6,21,01,01,51
1222,2003,9,2,00,00,22
424,2011,12,11,23,23,27
149,2006,5,7,08,08,53
150,2001,5,27,20,20,55
153,2022,6,10,05,05,03
158,2013,4,11,07,07,28
1384,2011,9,26,07,07,13
478,2007,2,14,00,00,17
1441,2014,9,29,18,18,37
169,2011,6,26,06,06,19
172,2018,3,31,02,02,11
515,2022,12,28,05,05,10
178,2019,4,14,07,07,30
180,2022,7,4,11,11,50
184,2016,4,3,03,03,24
187,2014,4,4,16,16,22
1654,2007,9,7,02,02,48
569,2023,1,20,20,20,50
579,2010,1,5,02,02,08
1737,2020,9,21,13,13,08
203,2003,4,5,20,20,37
1792,2000,11,24,22,22,22
208,2014,5,25,20,20,40
625,2003,12,16,12,12,24
215,2021,5,11,11,11,02
216,2010,3,27,19,19,17
221,2007,4,25,09,09,16
655,2006,2,18,02,02,33
1978,2004,11,9,03,03,20
672,2010,1,25,01,01,30
232,2018,6,8,06,06,26
696,2009,2,22,14,14,27
238,2010,6,12,23,23,05
2116,2000,10,26,17,17,06
2141,2012,11,8,19,19,09
2168,2010,11,30,12,12,37
251,2011,5,19,12,12,11
252,2008,4,22,19,19,34
762,2002,2,15,01,01,58
259,2020,5,22,17,17,24
774,2017,1,6,09,09,02
265,2020,5,7,02,02,10
267,2015,7,22,12,12,11
270,2020,8,10,16,16,44
274,2004,4,23,01,01,38
2438,2009,9,7,11,11,08
280,2003,3,28,20,20,27
282,2002,5,12,12,12,07
850,2013,12,14,23,23,02
289,2007,4,22,17,17,05
869,2015,1,25,19,19,30
876,2022,1,21,07,07,47
298,2009,5,26,13,13,23
2655,2000,11,2,16,16,12
303,2007,6,25,08,08,10
307,2005,4,20,19,19,56
2734,2007,11,19,18,18,49
314,2015,4,22,08,08,05
935,2011,12,2,22,22,15
945,2001,12,14,23,23,37
2841,2012,9,23,07,07,29
964,2004,2,14,13,13,48
327,2019,8,14,15,15,03
978,2019,2,19,23,23,17
995,2021,2,7,11,11,24
1003,2013,2,23,19,19,35
341,2013,7,31,11,11,07
344,2021,6,26,22,22,20
1026,2010,1,12,09,09,26
348,2018,3,24,16,16,41
351,2017,5,18,21,21,10
3142,2005,10,14,12,12,39
357,2000,4,17,18,18,19
3193,2010,10,30,14,14,36
363,2007,4,10,20,20,49
1089,2014,12,14,00,00,58
3277,2019,10,4,01,01,44
3302,2014,9,20,03,03,13
376,2023,3,3,20,20,00
3355,2006,9,29,20,20,51
3381,2021,11,3,14,14,39
3408,2003,10,5,19,19,37
1153,2000,12,13,09,09,05
391,2021,5,30,12,12,47
3492,2006,11,30,21,21,46
397,2006,5,25,07,07,46
400,2020,6,9,15,15,27
403,2008,7,24,20,20,09
407,2017,8,7,09,09,16
1221,2012,2,19,08,08,00
412,2010,3,6,00,00,39
415,2010,7,1,17,17,28
419,2020,3,17,09,09,46
422,2011,4,27,00,00,57
1264,2005,1,14,19,19,47
3788,2001,11,1,18,18,42
1282,2019,1,23,02,02,37
433,2019,3,22,01,01,27
1298,2018,1,2,09,09,51
1309,2012,2,19,22,22,04
1313,2007,2,7,01,01,05
1326,2001,12,4,14,14,37
448,2000,4,10,14,14,24
452,2012,8,13,11,11,32
1352,2004,1,4,14,14,45
1364,2003,12,2,19,19,44
461,2005,3,27,09,09,43
462,2020,8,26,19,19,30
1383,2001,12,22,12,12,38
1401,2013,1,14,02,02,50
473,2001,7,26,14,14,45
474,2004,8,10,15,15,33
4247,2002,10,31,00,00,26
481,2008,6,26,09,09,01
485,2010,5,2,18,18,36
4327,2014,11,28,05,05,50
491,2009,8,10,12,12,59
493,2009,8,13,00,00,29
495,2007,3,5,10,10,22
499,2011,5,15,22,22,21
502,2002,3,17,13,13,45
506,2023,5,10,08,08,20
508,2004,4,11,11,11,47
1527,2020,2,13,17,17,37
514,2014,5,7,23,23,43
518,2021,7,20,10,10,24
519,2014,3,25,08,08,01
522,2009,8,27,01,01,42
4678,2002,9,20,05,05,29
528,2018,7,12,07,07,27
533,2003,5,1,06,06,02
536,2005,4,15,09,09,37
538,2017,7,21,03,03,22
540,2011,5,29,06,06,49
545,2001,7,4,18,18,41
1632,2005,12,22,10,10,46
549,2022,3,6,13,13,41
1644,2006,1,15,16,16,51
555,2013,7,31,05,05,16
560,2019,7,18,20,20,56
561,2021,7,26,01,01,06
5031,2000,10,21,13,13,03
1694,2018,2,13,22,22,10
570,2010,4,17,16,16,02
574,2004,8,23,21,21,03
578,2022,3,28,01,01,15
579,2004,5,14,03,03,54
5191,2000,10,5,13,13,36
586,2002,3,24,08,08,49
588,2022,3,7,11,11,42
591,2014,8,11,21,21,53
1770,2016,12,17,21,21,11
598,2006,5,4,17,17,39
5355,2007,9,19,20,20,25
5380,2002,9,23,14,14,42
607,2023,5,15,02,02,40
1821,2013,1,23,15,15,38
612,2016,5,26,11,11,31
616,2008,6,6,20,20,05
5515,2007,11,1,01,01,37
621,2011,4,23,04,04,37
625,2000,3,20,20,20,48
627,2011,4,21,02,02,32
632,2006,5,25,23,23,32
635,2010,3,26,13,13,11
1904,2020,2,1,17,17,55
5704,2014,10,22,06,06,43
644,2006,5,4,02,02,20
5757,2018,10,26,15,15,48
650,2020,6,25,04,04,32
1945,2016,2,25,20,20,35
655,2000,7,6,21,21,57
658,2013,4,5,04,04,47
5896,2017,11,27,19,19,37
664,2018,3,27,08,08,28
1990,2004,12,31,10,10,09
5976,2022,11,18,10,10,18
2007,2014,12,9,10,10,22
6027,2010,9,5,06,06,18
678,2015,3,6,22,22,11
682,2005,7,25,06,06,25
2044,2022,1,4,01,01,36
2052,2010,2,3,10,10,53
6163,2011,11,26,13,13,54
694,2003,5,31,03,03,36
698,2020,6,16,02,02,44
701,2004,7,28,15,15,42
6271,2018,11,19,14,14,29
706,2017,6,20,07,07,43
709,2018,8,1,12,12,02
711,2011,8,21,06,06,58
715,2005,4,9,01,01,20
717,2004,8,19,07,07,43
6433,2013,10,6,20,20,52
6463,2000,9,9,23,23,15
6490,2017,9,8,13,13,15
6513,2022,10,20,12,12,35
733,2010,4,30,05,05,07
2194,2009,12,27,15,15,57
740,2001,4,11,11,11,02
2216,2010,2,2,16,16,14
744,2013,4,7,06,06,12
748,2015,6,3,20,20,50
751,2011,3,28,19,19,10
755,2013,6,5,08,08,32
758,2021,7,21,20,20,08
760,2015,7,4,02,02,07
2283,2007,12,2,06,06,48
765,2002,3,19,14,14,27
768,2004,5,30,17,17,45
6892,2009,9,24,12,12,41
2312,2007,2,17,07,07,33
6947,2002,9,27,15,15,27
6972,2021,11,7,22,22,41
7002,2022,10,6,17,17,34
2349,2004,1,21,15,15,48
2360,2023,1,13,11,11,23
794,2019,6,25,18,18,17
795,2021,6,5,06,06,54
800,2007,6,17,07,07,47
803,2004,8,14,14,14,33
804,2007,7,20,16,16,29
7216,2017,9,20,21,21,09
812,2015,6,24,13,13,09
7272,2012,11,19,13,13,50
2438,2023,2,18,11,11,33
7323,2000,9,28,15,15,20
824,2022,3,31,09,09,38
7377,2019,9,20,20,20,04
830,2002,5,17,19,19,43
832,2020,3,10,21,21,17
835,2012,3,14,02,02,08
7488,2005,9,29,06,06,23
7514,2022,9,5,19,19,32
843,2007,8,16,02,02,11
846,2004,8,17,09,09,12
849,2007,6,27,22,22,44
854,2019,5,8,20,20,30
857,2013,4,7,20,20,43
858,2005,4,15,03,03,48
2571,2022,1,4,10,10,24
864,2019,8,13,19,19,55
867,2021,4,28,04,04,37
2606,2011,2,4,16,16,40
7809,2012,9,23,15,15,08
7840,2008,9,27,03,03,00
881,2010,6,12,00,00,44
882,2010,4,30,23,23,50
2651,2020,2,2,10,10,36
888,2016,4,3,21,21,42
7975,2013,10,30,12,12,25
894,2004,4,6,00,00,32
897,2006,6,13,00,00,38
901,2010,5,14,20,20,47
903,2008,7,30,15,15,12
907,2017,4,1,10,10,16
911,2008,4,4,13,13,16
913,2000,5,28,01,01,10
2737,2008,2,23,19,19,22
2750,2008,1,5,13,13,55
8245,2009,10,4,19,19,02
924,2020,4,14,16,16,55
929,2014,8,2,05,05,10
931,2000,7,24,08,08,27
2790,2002,12,31,00,00,42
936,2008,4,15,14,14,43
8405,2007,9,30,13,13,17
944,2009,4,23,21,21,32
8457,2007,11,1,09,09,48
2832,2015,2,4,13,13,54
951,2003,6,12,02,02,50
2853,2002,2,10,01,01,08
8567,2003,9,17,13,13,46
961,2022,4,13,22,22,04
965,2014,3,25,06,06,24
2886,2000,2,17,18,18,12
969,2005,3,24,06,06,56
972,2015,8,3,14,14,36
977,2015,8,17,20,20,44
8754,2016,10,11,14,14,58
2938,2015,2,1,16,16,19
984,2008,8,31,11,11,06
989,2006,5,26,01,01,51
8866,2003,11,5,00,00,48
2975,2006,2,27,03,03,28
8916,2012,11,28,05,05,19
8945,2002,11,29,17,17,02
1004,2006,3,30,09,09,22
3005,2012,12,19,08,08,43
1010,2012,5,30,01,01,19
3030,2003,1,25,06,06,20
1014,2017,3,28,01,01,42
1017,2018,4,1,23,23,13
3057,2003,1,31,18,18,38
3066,2011,12,22,16,16,07
9188,2001,11,9,01,01,06
1029,2006,8,30,09,09,38
1033,2005,3,29,18,18,06
3102,2011,2,19,12,12,36
3103,2015,2,17,21,21,26
1043,2002,3,30,06,06,41
9348,2002,10,26,03,03,24
3131,2023,1,19,09,09,57
3147,2016,2,27,07,07,19
1053,2007,8,11,19,19,43
9460,2000,10,3,14,14,17
9485,2003,10,15,04,04,40
1062,2018,5,17,06,06,14
1067,2008,5,2,17,17,00
3193,2017,12,14,16,16,11
1071,2005,7,19,05,05,01
3213,2005,12,30,11,11,08
3228,2017,2,3,01,01,40
1081,2005,5,16,13,13,11
1085,2005,3,29,09,09,54
1087,2006,8,6,05,05,34
3264,2020,1,18,20,20,43
3268,2011,2,24,18,18,41
3280,2007,12,9,19,19,19
9835,2022,11,19,00,00,41
3296,2006,2,28,17,17,04
9891,2008,11,26,01,01,39
3315,2021,12,31,06,06,30
1112,2017,3,7,10,10,24
1113,2005,7,7,19,19,29
1118,2017,4,18,17,17,12
1120,2005,6,17,21,21,39
1123,2013,6,22,18,18,01
1125,2016,3,25,10,10,05
1128,2010,4,3,03,03,43
1133,2021,3,5,11,11,45
3399,2010,2,26,23,23,20
10188,2006,11,20,05,05,45
10216,2007,10,30,23,23,58
1145,2004,8,9,07,07,15
10266,2019,9,17,00,00,59
1149,2002,7,27,03,03,00
1153,2005,5,6,00,00,10
1155,2012,7,23,14,14,27
10375,2008,10,16,16,16,12
10403,2013,9,21,19,19,53
10432,2014,11,4,15,15,53
1168,2009,3,18,06,06,14
10482,2000,9,14,15,15,08
10509,2018,11,7,12,12,06
1178,2016,7,31,15,15,05
3526,2022,12,5,18,18,08
1184,2011,3,11,12,12,59
10620,2009,9,19,05,05,44
1188,2007,3,27,17,17,53
10675,2021,10,2,15,15,28
1196,2009,8,21,23,23,19
3580,2021,12,2,10,10,25
10752,2022,10,9,10,10,16
1204,2003,6,8,03,03,30
1208,2013,3,28,05,05,30
1211,2004,7,9,21,21,06
10863,2012,10,8,06,06,20
3642,2002,2,26,18,18,14
1218,2016,7,4,17,17,23
10945,2022,10,24,04,04,50
3661,2004,1,31,02,02,34
1227,2002,4,26,15,15,53
11022,2000,9,15,06,06,11
1233,2010,7,26,02,02,06
3697,2017,2,20,18,18,04
3714,2003,12,25,09,09,10
11132,2008,10,21,06,06,23
3732,2008,1,18,10,10,07
1248,2015,6,20,11,11,58
1253,2005,4,28,15,15,11
1255,2005,6,8,05,05,36
1258,2013,3,2,20,20,36
3769,2004,12,6,15,15,55
3786,2013,2,11,14,14,53
1268,2006,3,23,21,21,05
11375,2014,11,23,01,01,01
1272,2016,3,5,21,21,36
1277,2020,4,19,08,08,43
1279,2022,5,27,03,03,18
1282,2008,6,20,22,22,57
3843,2018,2,21,06,06,14
11538,2004,10,29,03,03,08
3865,2016,1,15,09,09,45
1293,2019,4,11,07,07,48
1298,2014,8,22,16,16,57
1300,2021,3,18,09,09,58
1304,2005,5,26,19,19,31
3904,2008,2,7,07,07,05
11726,2013,11,29,01,01,20
1313,2021,7,5,20,20,45
1315,2002,3,25,07,07,17
1319,2014,6,28,07,07,36
1322,2004,5,22,12,12,59
1325,2004,4,21,18,18,28
1327,2021,7,2,11,11,50
11917,2002,11,18,22,22,32
3986,2008,2,22,10,10,39
3993,2002,12,17,18,18,01
1338,2020,3,24,10,10,38
1341,2019,3,5,22,22,22
12049,2000,11,5,15,15,31
12077,2011,11,17,12,12,27
1352,2015,5,23,16,16,12
4047,2019,1,2,14,14,40
1358,2005,7,27,05,05,39
4074,2009,2,10,20,20,33
1363,2004,3,15,12,12,27
1366,2022,8,24,06,06,29
1369,2014,5,13,02,02,43
1372,2017,7,19,19,19,16
12322,2009,9,10,03,03,07
4121,2001,12,22,20,20,54
1381,2005,7,24,10,10,24
12401,2010,9,9,23,23,25
12427,2008,10,5,12,12,09
12454,2003,9,22,12,12,26
4171,2005,1,18,02,02,20
4173,2007,1,7,14,14,46
1398,2004,5,28,20,20,16
12564,2015,9,27,15,15,35
4200,2010,1,13,05,05,43
4212,2010,1,20,23,23,13
1411,2001,4,17,03,03,14
12671,2017,11,22,14,14,52
12698,2015,11,3,04,04,54
1421,2008,6,23,01,01,31
1424,2007,5,2,11,11,24
4264,2018,1,28,07,07,47
4273,2020,2,9,08,08,58
4285,2006,12,27,15,15,18
1436,2005,4,29,19,19,03
1439,2014,3,11,09,09,05
4308,2016,1,31,02,02,13
4318,2004,1,28,23,23,55
4326,2014,2,5,02,02,09
4342,2004,12,24,18,18,29
13023,2014,10,3,01,01,48
13050,2015,10,27,20,20,34
4365,2018,2,24,23,23,28
13102,2011,9,24,12,12,48
1465,2014,5,27,14,14,59
4397,2002,12,2,06,06,11
1472,2012,4,23,01,01,37
1473,2010,3,13,18,18,45
1477,2002,3,31,09,09,09
1481,2018,7,1,04,04,07
1484,2022,7,26,08,08,06
1485,2011,6,22,14,14,31
1488,2009,6,26,20,20,37
4462,2018,1,18,22,22,35
13400,2001,10,7,23,23,48
1498,2022,5,6,12,12,46
1502,2017,3,26,02,02,51
13482,2016,10,8,00,00,04
1508,2016,5,31,04,04,47
13534,2021,10,25,02,02,36
1513,2001,5,6,11,11,34
1517,2000,8,21,09,09,30
1518,2003,6,19,15,15,21
1523,2010,5,20,10,10,44
